user_id,daily_posts
4230154,1
1385042,1
99355654,1
19902240,1
39320580,1
3851263,1
42957820,1
22567928,1
14059642,1
187968566,1
3769411,1
4654151,1
133819494,1
5751927,1
166472822,1
1233322,1
1928306,1
289746030,1
16036969,1
61873256,1
34600037,1
28265546,1
43891812,1
19246174,1
3423324,1
165704793,1
6495316,1
13014097,1
20847692,1
6172193,1
336875,1
138469526,1
23385065,1
19295150,1
257297322,1
47149993,1
1586085,1
1973152,1
12037022,1
951195,1
13654818,1
21554067,1
44658711,1
44278667,1
11146113,1
10525568,1
26946430,1
86496125,1
17271,1
25343174,1
22750127,1
83354547,1
195247032,1
137257943,1
95470801,1
43477986,1
3318751,1
7230429,1
107453404,1
3296218,1
16176089,1
102409171,1
2331577,1
56882129,1
14201805,1
124193744,1
71863238,1
1872833,1
1242045,1
97556341,1
9823355,1
3241089,1
112827844,1
12981682,1
55578693,1
70519575,1
8672291,1
81244,1
125947226,1
2266457,1
94040554,1
12418388,1
289279314,1
3915088,1
355658,1
52847943,1
56122692,1
37053755,1
42426564,1
99073328,1
2034986,1
763222,1
137224368,1
4414840,1
6303134,1
20284863,1
11367657,1
5350843,1
307516853,1
136175028,1
161267465,1
3386790,1
97684,1
6626400,1
1932688,1
82483440,1
209450381,1
68654469,1
1838466,1
5973375,1
3894654,1
1984147,1
88442147,1
1498252,1
90035489,1
18570448,1
16811211,1
145063100,1
18932919,1
5307572,1
58381489,1
3564719,1
6462636,1
208214367,1
3374451,1
180233379,1
1060002,1
3785887,1
67632284,1
5086356,1
8742035,1
23141520,1
146890218,1
20579547,1
58973404,1
27515946,1
169442588,1
62076185,1
19227927,1
14558483,1
17501454,1
19764489,1
142984455,1
20401923,1
100758749,1
144781,1
50117872,1
264410349,1
2876651,1
6092009,1
8819941,1
48315616,1
16017,1
407180,1
15242575,1
144974740,1
63488098,1
677977,1
773340,1
804947,1
14934090,1
40156411,1
448507968,1
2789436,1
14049338,1
95258679,1
2332725,1
106033204,1
369874989,1
9385541,1
2205727,1
283942942,1
38209563,1
10475621,1
148045930,1
35299206,1
103571566,1
75790505,1
40319141,1
3129506,1
243189919,1
24936598,1
2718315,1
73150612,1
2572434,1
4862096,1
59416718,1
5894276,1
15466626,1
4518012,1
39493750,1
9721973,1
16917180,1
8970354,1
2392090,1
66498584,1
5976084,1
272399,1
15232189,1
1568696,1
1597125,1
13553588,1
85309363,1
27852722,1
1140653,1
57358251,1
18153382,1
487332,1
9623459,1
151822242,1
176172952,1
669591,1
4177806,1
17336201,1
3198856,1
77756,1
85956138,1
2025409,1
2254821,1
1130510,1
5154809,1
74004471,1
121929714,1
2916334,1
126849004,1
66701289,1
182855649,1
85552169,1
16433118,1
360730588,1
18151387,1
55354991,1
361709526,1
138516435,1
190590928,1
3006634,1
41711789,1
1579185,1
13832488,1
224076166,1
3402115,1
9492865,1
6576497,1
62384495,1
42263231,1
2468203,1
3744106,1
25246057,1
643367,1
454174,1
1241420,1
9804105,1
83048773,1
27081025,1
4762897,1
12968250,1
173396360,1
25270669,1
8118678,1
33120911,1
58016206,1
70416845,1
36159946,1
32365001,1
147993720,1
6431663,1
30865849,1
16757172,1
2339224,1
21061385,1
45103537,1
58368426,1
4245923,1
5845408,1
3385759,1
10019799,1
16539958,1
6761265,1
6750386,1
116046109,1
26845406,1
4421853,1
33638619,1
36608217,1
94424,1
23591125,1
362453197,1
28618956,1
76055141,1
2517191,1
3086533,1
9113796,1
38267075,1
2609344,1
100092091,1
83998905,1
41586868,1
2877663,1
229602,1
72175844,1
240666046,1
19738908,1
5237019,1
83007769,1
889112,1
727313,1
114110736,1
98158855,1
16601348,1
80775399,1
30167296,1
3834110,1
10316023,1
68155637,1
1485043,1
2785522,1
15853803,1
397025898,1
210819,1
2588297,1
8773130,1
135695872,1
8549883,1
4228601,1
2625016,1
55387682,1
134835696,1
11667021,1
39075306,1
3890662,1
7637103,1
2110947,1
24694196,1
413740512,1
16358878,1
12750300,1
37258713,1
467807704,1
20051463,1
7763471,1
1556354,1
2362896,1
28347992,1
138253903,1
144428620,1
2678346,1
2057801,1
61226566,1
63399481,1
1484341,1
77303348,1
131716651,1
1623593,1
16107045,1
2807331,1
237082,1
3472918,1
170692116,1
51256850,1
74458495,1
5912477,1
38165970,1
2651599,1
146165112,1
3862995,1
206197,1
4773235,1
197188978,1
49726280,1
64697931,1
1246565,1
168521060,1
364142182,1
1113442,1
1008993,1
1781088,1
5102942,1
40182920,1
33918296,1
237901143,1
2997626,1
2431711,1
9428362,1
54189498,1
345634,1
4234698,1
217662917,1
486852,1
256716446,1
462272,1
4355515,1
137131447,1
26998159,1
20442548,1
13936049,1
71044528,1
300688805,1
195741081,1
2545043,1
5195153,1
16696925,1
76447326,1
2582117,1
106862327,1
1038127,1
454444,1
12289833,1
70545192,1
47845156,1
4960032,1
7206687,1
165588730,1
247573,1
12320798,1
33462031,1
2519204,1
20080978,1
12181254,1
18181,1
140159944,1
34955460,1
25085745,1
20442932,1
10315573,1
94160729,1
915319,1
38707046,1
142004064,1
93329247,1
38217565,1
28716892,1
110393179,1
37652305,1
8593206,1
189302605,1
46706504,1
6844228,1
176152386,1
1300287,1
240447288,1
49510199,1
6960891,1
98277107,1
305383856,1
40290033,1
125703847,1
74860185,1
8289542,1
720530,1
2707088,1
16613006,1
6121101,1
827018,1
83961481,1
3614341,1
4707971,1
37789314,1
18445939,1
135079537,1
3086925,1
2676331,1
126568,1
6508200,1
16279209,1
33271468,1
878289,1
7184102,1
12576485,1
37007076,1
20018915,1
14048990,1
66453206,1
48803540,1
327134928,1
32333486,1
22941388,1
93945542,1
1978052,1
241842009,1
1793726,1
24529479,1
36001455,1
8632785,1
99385810,1
9738709,1
3148182,1
184376585,1
64314629,1
93831652,1
89457914,1
149263608,1
189959415,1
144983282,1
19680491,1
37338345,1
3697891,1
8062178,1
10636511,1
60728530,1
7398610,1
61064390,1
6921413,1
1094017,1
138745112,1
22545698,1
103989722,1
4517163,1
99279576,1
234262295,1
41741675,1
15455738,1
2092391,1
96657282,1
190940514,1
9835868,1
2991446,1
19238215,1
122116421,1
12849447,1
103621954,1
34546840,1
1277245,1
3372348,1
182580532,1
3243193,1
10185683,1
248356017,1
5893295,1
31726693,1
135787620,1
87321695,1
17900772,1
135642205,1
77501528,1
94870609,1
13524053,1
2479188,1
4238419,1
52569170,1
58655221,1
16792653,1
477220,1
670789,1
345756740,1
134220867,1
3266210,1
89920616,1
100916329,1
37907595,1
75957422,1
13610151,1
3325093,1
19745951,1
1649819,1
41436306,1
9308465,1
211648204,1
11211888,1
20708481,1
8842367,1
286500485,1
28763258,1
3464313,1
137633833,1
141807166,1
11490684,1
11183486,1
121408903,1
841220,1
376393,1
1078856,1
20164167,1
45360710,1
4781636,1
49503809,1
3749440,1
242832956,1
132535864,1
4738615,1
22315827,1
5877287,1
134413861,1
15732259,1
8300058,1
2211353,1
126916116,1
1224267,1
3099025,1
92087890,1
187352855,1
39859848,1
12078719,1
53601997,1
38654795,1
13328599,1
1900153,1
41629300,1
89304683,1
25548372,1
1229641,1
122097500,1
276981350,1
11325027,1
41813853,1
9133661,1
39947867,1
252759563,1
97789442,1
194401672,1
5425785,1
4814272,1
254412222,1
16364976,1
26719660,1
15607210,1
587168,1
183711,1
131554717,1
1889692,1
95192474,1
209180056,1
14011799,1
1621397,1
57720670,1
4261266,1
51375365,1
17544588,1
4945348,1
6661574,1
20780488,1
121128418,1
115813887,1
165381630,1
3241468,1
447220835,1
43470327,1
12041717,1
78398958,1
59014625,1
1244617,1
159199,1
2528732,1
361938,1
1709520,1
599502,1
18683340,1
7120330,1
12100040,1
420927,1
23215165,1
123402861,1
203437,1
4829868,1
77400747,1
230058,1
55589545,1
278594214,1
132741797,1
70750884,1
127566494,1
3062425,1
2716312,1
5548679,1
2429980,1
90747723,1
19352183,1
15637109,1
4461168,1
19565231,1
153373367,1
9140921,1
22149861,1
18526988,1
16362235,1
195321,1
3431149,1
133440061,1
8825282,1
20587617,1
6261475,1
17556154,1
6595298,1
7233171,1
88263387,1
257999015,1
828114,1
10855114,1
7596739,1
4854954,1
21096,1
40280862,1
5679719,1
1946172,1
37806650,1
612921,1
212699703,1
156179071,1
13902386,1
668208,1
1163822,1
20034092,1
789023,1
5968408,1
101741064,1
6371837,1
4442615,1
22600017,1
34091484,1
28843748,1
2730559,1
24494115,1
3439169,1
10433112,1
4870756,1
22637155,1
11983457,1
340925021,1
32854620,1
7922266,1
10107481,1
1598038,1
9290310,1
5284434,1
11433181,1
9423439,1
3856973,1
12077871,1
6185546,1
20032071,1
89643805,1
2530081,1
3257396,1
17374121,1
1463272,1
29548009,1
5200861,1
431064,1
33197015,1
99655819,1
5639123,1
20069329,1
169573325,1
2372556,1
269439944,1
1194949,1
33575876,1
2067395,1
345467831,1
14728117,1
49888177,1
11624380,1
19594233,1
3595261,1
92458007,1
84632622,1
23067693,1
84714958,1
4017187,1
49476636,1
6016648,1
4011032,1
122477509,1
45386751,1
2159636,1
224871442,1
11140113,1
69796878,1
80856612,1
162921477,1
97213049,1
41453897,1
12242746,1
3257128,1
150807462,1
87518055,1
8307554,1
652128,1
174410587,1
4748038,1
65315666,1
439120,1
3701573,1
40463171,1
299586368,1
15870783,1
14750520,1
616440,1
32273204,1
33375026,1
11148081,1
1354543,1
70177640,1
3832367,1
196598641,1
38325139,1
3109796,1
90950563,1
50081175,1
809889,1
8295324,1
4146070,1
2833301,1
14842765,1
65880946,1
73450378,1
146938753,1
141486975,1
15956861,1
204472153,1
5391226,1
17265524,1
298508230,1
